.
├── client
│   └── braves
│       ├── jsconfig.json
│       ├── next.config.mjs
│       ├── node_modules
│       │   ├── baseline-browser-mapping
│       │   │   ├── dist
│       │   │   │   ├── cli.js
│       │   │   │   ├── index.cjs
│       │   │   │   ├── index.d.ts
│       │   │   │   └── index.js
│       │   │   ├── LICENSE.txt
│       │   │   ├── package.json
│       │   │   └── README.md
│       │   ├── caniuse-lite
│       │   │   ├── data
│       │   │   │   ├── agents.js
│       │   │   │   ├── browsers.js
│       │   │   │   ├── browserVersions.js
│       │   │   │   ├── features
│       │   │   │   │   ├── form.d.ts
│       │   │   │   │   ├── form.js
│       │   │   │   │   ├── form.js.map
│       │   │   │   │   ├── head.d.ts
│       │   │   │   │   ├── headers.d.ts
│       │   │   │   │   ├── headers.js
│       │   │   │   │   ├── headers.js.map
│       │   │   │   │   ├── head.js
│       │   │   │   │   ├── head.js.map
│       │   │   │   │   ├── image.d.ts
│       │   │   │   │   ├── image.js
│       │   │   │   │   ├── image.js.map
│       │   │   │   │   ├── link.d.ts
│       │   │   │   │   ├── link.js
│       │   │   │   │   ├── link.js.map
│       │   │   │   │   ├── navigation.d.ts
│       │   │   │   │   ├── navigation.js
│       │   │   │   │   ├── navigation.js.map
│       │   │   │   │   ├── navigation.react-server.d.ts
│       │   │   │   │   ├── navigation.react-server.js
│       │   │   │   │   ├── navigation.react-server.js.map
│       │   │   │   │   ├── og.d.ts
│       │   │   │   │   ├── og.js
│       │   │   │   │   ├── og.js.map
│       │   │   │   │   ├── router.d.ts
│       │   │   │   │   ├── router.js
│       │   │   │   │   ├── router.js.map
│       │   │   │   │   ├── script.d.ts
│       │   │   │   │   ├── script.js
│       │   │   │   │   ├── script.js.map
│       │   │   │   │   ├── server.d.ts
│       │   │   │   │   ├── server.js
│       │   │   │   │   └── server.js.map
│       │   │   │   ├── bin
│       │   │   │   │   ├── next
│       │   │   │   │   ├── next.d.ts
│       │   │   │   │   └── next.map
│       │   │   │   ├── build
│       │   │   │   │   ├── adapter
│       │   │   │   │   │   ├── build-complete.d.ts
│       │   │   │   │   │   ├── build-complete.js
│       │   │   │   │   │   └── build-complete.js.map
│       │   │   │   │   ├── after-production-compile.d.ts
│       │   │   │   │   ├── after-production-compile.js
│       │   │   │   │   ├── after-production-compile.js.map
│       │   │   │   │   ├── analysis
│       │   │   │   │   │   ├── extract-const-value.d.ts
│       │   │   │   │   │   ├── extract-const-value.js
│       │   │   │   │   │   ├── extract-const-value.js.map
│       │   │   │   │   │   ├── get-page-static-info.d.ts
│       │   │   │   │   │   ├── get-page-static-info.js
│       │   │   │   │   │   ├── get-page-static-info.js.map
│       │   │   │   │   │   ├── parse-module.d.ts
│       │   │   │   │   │   ├── parse-module.js
│       │   │   │   │   │   └── parse-module.js.map
│       │   │   │   │   ├── analyze
│       │   │   │   │   │   ├── index.d.ts
│       │   │   │   │   │   ├── index.js
│       │   │   │   │   │   └── index.js.map
│       │   │   │   │   ├── babel
│       │   │   │   │   │   ├── loader
│       │   │   │   │   │   │   ├── get-config.d.ts
│       │   │   │   │   │   │   ├── get-config.js
│       │   │   │   │   │   │   ├── get-config.js.map
│       │   │   │   │   │   │   ├── index.d.ts
│       │   │   │   │   │   │   ├── index.js
│       │   │   │   │   │   │   ├── index.js.map
│       │   │   │   │   │   │   ├── transform.d.ts
│       │   │   │   │   │   │   ├── transform.js
│       │   │   │   │   │   │   ├── transform.js.map
│       │   │   │   │   │   │   ├── types.d.ts
│       │   │   │   │   │   │   ├── util.d.ts
│       │   │   │   │   │   │   ├── util.js
│       │   │   │   │   │   │   └── util.js.map
│       │   │   │   │   │   ├── plugins
│       │   │   │   │   │   │   ├── commonjs.d.ts
│       │   │   │   │   │   │   ├── commonjs.js
│       │   │   │   │   │   │   ├── commonjs.js.map
│       │   │   │   │   │   │   ├── jsx-pragma.d.ts
│       │   │   │   │   │   │   ├── jsx-pragma.js
│       │   │   │   │   │   │   ├── jsx-pragma.js.map
│       │   │   │   │   │   │   ├── next-font-unsupported.d.ts
│       │   │   │   │   │   │   ├── next-font-unsupported.js
│       │   │   │   │   │   │   ├── next-font-unsupported.js.map
│       │   │   │   │   │   │   ├── next-page-config.d.ts
│       │   │   │   │   │   │   ├── next-page-config.js
│       │   │   │   │   │   │   ├── next-page-config.js.map
│       │   │   │   │   │   │   ├── next-page-disallow-re-export-all-exports.d.ts
│       │   │   │   │   │   │   ├── next-page-disallow-re-export-all-exports.js
│       │   │   │   │   │   │   ├── next-page-disallow-re-export-all-exports.js.map
│       │   │   │   │   │   │   ├── next-ssg-transform.d.ts
│       │   │   │   │   │   │   ├── next-ssg-transform.js
│       │   │   │   │   │   │   ├── next-ssg-transform.js.map
│       │   │   │   │   │   │   ├── optimize-hook-destructuring.d.ts
│       │   │   │   │   │   │   ├── optimize-hook-destructuring.js
│       │   │   │   │   │   │   ├── optimize-hook-destructuring.js.map
│       │   │   │   │   │   │   ├── react-loadable-plugin.d.ts
│       │   │   │   │   │   │   ├── react-loadable-plugin.js
│       │   │   │   │   │   │   └── react-loadable-plugin.js.map
│       │   │   │   │   │   ├── preset.d.ts
│       │   │   │   │   │   ├── preset.js
│       │   │   │   │   │   └── preset.js.map
│       │   │   │   │   ├── build-context.d.ts
│       │   │   │   │   ├── build-context.js
│       │   │   │   │   ├── build-context.js.map
│       │   │   │   │   ├── collect-build-traces.d.ts
│       │   │   │   │   ├── collect-build-traces.js
│       │   │   │   │   ├── collect-build-traces.js.map
│       │   │   │   │   ├── compiler.d.ts
│       │   │   │   │   ├── compiler.js
│       │   │   │   │   ├── compiler.js.map
│       │   │   │   │   ├── create-compiler-aliases.d.ts
│       │   │   │   │   ├── create-compiler-aliases.js
│       │   │   │   │   ├── create-compiler-aliases.js.map
│       │   │   │   │   ├── define-env.d.ts
│       │   │   │   │   ├── define-env.js
│       │   │   │   │   ├── define-env.js.map
│       │   │   │   │   ├── duration-to-string.d.ts
│       │   │   │   │   ├── duration-to-string.js
│       │   │   │   │   ├── duration-to-string.js.map
│       │   │   │   │   ├── entries.d.ts
│       │   │   │   │   ├── entries.js
│       │   │   │   │   ├── entries.js.map
│       │   │   │   │   ├── generate-build-id.d.ts
│       │   │   │   │   ├── generate-build-id.js
│       │   │   │   │   ├── generate-build-id.js.map
│       │   │   │   │   ├── generate-routes-manifest.d.ts
│       │   │   │   │   ├── generate-routes-manifest.js
│       │   │   │   │   ├── generate-routes-manifest.js.map
│       │   │   │   │   ├── get-babel-config-file.d.ts
│       │   │   │   │   ├── get-babel-config-file.js
│       │   │   │   │   ├── get-babel-config-file.js.map
│       │   │   │   │   ├── get-babel-loader-config.d.ts
│       │   │   │   │   ├── get-babel-loader-config.js
│       │   │   │   │   ├── get-babel-loader-config.js.map
│       │   │   │   │   ├── get-static-info-including-layouts.d.ts
│       │   │   │   │   ├── get-static-info-including-layouts.js
│       │   │   │   │   ├── get-static-info-including-layouts.js.map
│       │   │   │   │   ├── handle-entrypoints.d.ts
│       │   │   │   │   ├── handle-entrypoints.js
│       │   │   │   │   ├── handle-entrypoints.js.map
│       │   │   │   │   ├── handle-externals.d.ts
│       │   │   │   │   ├── handle-externals.js
│       │   │   │   │   ├── handle-externals.js.map
│       │   │   │   │   ├── index.d.ts
│       │   │   │   │   ├── index.js
│       │   │   │   │   ├── index.js.map
│       │   │   │   │   ├── is-writeable.d.ts
│       │   │   │   │   ├── is-writeable.js
│       │   │   │   │   ├── is-writeable.js.map
│       │   │   │   │   ├── jest
│       │   │   │   │   │   ├── jest.d.ts
│       │   │   │   │   │   ├── jest.js
│       │   │   │   │   │   ├── jest.js.map
│       │   │   │   │   │   ├── __mocks__
│       │   │   │   │   │   │   ├── empty.d.ts
│       │   │   │   │   │   │   ├── empty.js
│       │   │   │   │   │   │   ├── empty.js.map
│       │   │   │   │   │   │   ├── fileMock.d.ts
│       │   │   │   │   │   │   ├── fileMock.js
│       │   │   │   │   │   │   ├── fileMock.js.map
│       │   │   │   │   │   │   ├── nextFontMock.d.ts
│       │   │   │   │   │   │   ├── nextFontMock.js
│       │   │   │   │   │   │   ├── nextFontMock.js.map
│       │   │   │   │   │   │   ├── styleMock.d.ts
│       │   │   │   │   │   │   ├── styleMock.js
│       │   │   │   │   │   │   └── styleMock.js.map
│       │   │   │   │   │   ├── object-proxy.d.ts
│       │   │   │   │   │   ├── object-proxy.js
│       │   │   │   │   │   └── object-proxy.js.map
│       │   │   │   │   ├── load-entrypoint.d.ts
│       │   │   │   │   ├── load-entrypoint.js
│       │   │   │   │   ├── load-entrypoint.js.map
│       │   │   │   │   ├── load-jsconfig.d.ts
│       │   │   │   │   ├── load-jsconfig.js
│       │   │   │   │   ├── load-jsconfig.js.map
│       │   │   │   │   ├── lockfile.d.ts
│       │   │   │   │   ├── lockfile.js
│       │   │   │   │   ├── lockfile.js.map
│       │   │   │   │   ├── manifests
│       │   │   │   │   │   └── formatter
│       │   │   │   │   │       ├── format-manifest.d.ts
│       │   │   │   │   │       ├── format-manifest.js
│       │   │   │   │   │       └── format-manifest.js.map
│       │   │   │   │   ├── next-config-ts
│       │   │   │   │   │   ├── require-hook.d.ts
│       │   │   │   │   │   ├── require-hook.js
│       │   │   │   │   │   ├── require-hook.js.map
│       │   │   │   │   │   ├── transpile-config.d.ts
│       │   │   │   │   │   ├── transpile-config.js
│       │   │   │   │   │   └── transpile-config.js.map
│       │   │   │   │   ├── next-dir-paths.d.ts
│       │   │   │   │   ├── next-dir-paths.js
│       │   │   │   │   ├── next-dir-paths.js.map
│       │   │   │   │   ├── normalize-catchall-routes.d.ts
│       │   │   │   │   ├── normalize-catchall-routes.js
│       │   │   │   │   ├── normalize-catchall-routes.js.map
│       │   │   │   │   ├── output
│       │   │   │   │   │   ├── format.d.ts
│       │   │   │   │   │   ├── format.js
│       │   │   │   │   │   ├── format.js.map
│       │   │   │   │   │   ├── index.d.ts
│       │   │   │   │   │   ├── index.js
│       │   │   │   │   │   ├── index.js.map
│       │   │   │   │   │   ├── log.d.ts
│       │   │   │   │   │   ├── log.js
│       │   │   │   │   │   ├── log.js.map
│       │   │   │   │   │   ├── store.d.ts
│       │   │   │   │   │   ├── store.js
│       │   │   │   │   │   └── store.js.map
│       │   │   │   │   ├── page-extensions-type.d.ts
│       │   │   │   │   ├── page-extensions-type.js
│       │   │   │   │   ├── page-extensions-type.js.map
│       │   │   │   │   ├── polyfills
│       │   │   │   │   │   ├── fetch
│       │   │   │   │   │   │   ├── index.d.ts
│       │   │   │   │   │   │   ├── index.js
│       │   │   │   │   │   │   ├── index.js.map
│       │   │   │   │   │   │   ├── whatwg-fetch.d.ts
│       │   │   │   │   │   │   ├── whatwg-fetch.js
│       │   │   │   │   │   │   └── whatwg-fetch.js.map
│       │   │   │   │   │   ├── object.assign
│       │   │   │   │   │   │   ├── auto.d.ts
│       │   │   │   │   │   │   ├── auto.js
│       │   │   │   │   │   │   ├── auto.js.map
│       │   │   │   │   │   │   ├── implementation.d.ts
│       │   │   │   │   │   │   ├── implementation.js
│       │   │   │   │   │   │   ├── implementation.js.map
│       │   │   │   │   │   │   ├── index.d.ts
│       │   │   │   │   │   │   ├── index.js
│       │   │   │   │   │   │   ├── index.js.map
│       │   │   │   │   │   │   ├── polyfill.d.ts
│       │   │   │   │   │   │   ├── polyfill.js
│       │   │   │   │   │   │   ├── polyfill.js.map
│       │   │   │   │   │   │   ├── shim.d.ts
│       │   │   │   │   │   │   ├── shim.js
│       │   │   │   │   │   │   └── shim.js.map
│       │   │   │   │   │   ├── object-assign.d.ts
│       │   │   │   │   │   ├── object-assign.js
│       │   │   │   │   │   ├── object-assign.js.map
│       │   │   │   │   │   ├── polyfill-module.js
│       │   │   │   │   │   ├── polyfill-nomodule.js
│       │   │   │   │   │   ├── process.d.ts
│       │   │   │   │   │   ├── process.js
│       │   │   │   │   │   └── process.js.map
│       │   │   │   │   ├── preview-key-utils.d.ts
│       │   │   │   │   ├── preview-key-utils.js
│       │   │   │   │   ├── preview-key-utils.js.map
│       │   │   │   │   ├── progress.d.ts
│       │   │   │   │   ├── progress.js
│       │   │   │   │   ├── progress.js.map
│       │   │   │   │   ├── rendering-mode.d.ts
│       │   │   │   │   ├── rendering-mode.js
│       │   │   │   │   ├── rendering-mode.js.map
│       │   │   │   │   ├── segment-config
│       │   │   │   │   │   ├── app
│       │   │   │   │   │   │   ├── app-segment-config.d.ts
│       │   │   │   │   │   │   ├── app-segment-config.js
│       │   │   │   │   │   │   ├── app-segment-config.js.map
│       │   │   │   │   │   │   ├── app-segments.d.ts
│       │   │   │   │   │   │   ├── app-segments.js
│       │   │   │   │   │   │   ├── app-segments.js.map
│       │   │   │   │   │   │   ├── collect-root-param-keys.d.ts
│       │   │   │   │   │   │   ├── collect-root-param-keys.js
│       │   │   │   │   │   │   └── collect-root-param-keys.js.map
│       │   │   │   │   │   ├── middleware
│       │   │   │   │   │   │   ├── middleware-config.d.ts
│       │   │   │   │   │   │   ├── middleware-config.js
│       │   │   │   │   │   │   └── middleware-config.js.map
│       │   │   │   │   │   └── pages
│       │   │   │   │   │       ├── pages-segment-config.d.ts
│       │   │   │   │   │       ├── pages-segment-config.js
│       │   │   │   │   │       └── pages-segment-config.js.map
│       │   │   │   │   ├── sort-by-page-exts.d.ts
│       │   │   │   │   ├── sort-by-page-exts.js
│       │   │   │   │   ├── sort-by-page-exts.js.map
│       │   │   │   │   ├── spinner.d.ts
│       │   │   │   │   ├── spinner.js
│       │   │   │   │   ├── spinner.js.map
│       │   │   │   │   ├── static-paths
│       │   │   │   │   │   ├── app
│       │   │   │   │   │   │   ├── extract-pathname-route-param-segments-from-loader-tree.d.ts
│       │   │   │   │   │   │   ├── extract-pathname-route-param-segments-from-loader-tree.js
│       │   │   │   │   │   │   └── extract-pathname-route-param-segments-from-loader-tree.js.map
│       │   │   │   │   │   ├── app.d.ts
│       │   │   │   │   │   ├── app.js
│       │   │   │   │   │   ├── app.js.map
│       │   │   │   │   │   ├── pages.d.ts
│       │   │   │   │   │   ├── pages.js
│       │   │   │   │   │   ├── pages.js.map
│       │   │   │   │   │   ├── types.d.ts
│       │   │   │   │   │   ├── types.js
│       │   │   │   │   │   ├── types.js.map
│       │   │   │   │   │   ├── utils.d.ts
│       │   │   │   │   │   ├── utils.js
│       │   │   │   │   │   └── utils.js.map
│       │   │   │   │   ├── swc
│       │   │   │   │   │   ├── generated-native.d.ts
│       │   │   │   │   │   ├── generated-wasm.d.ts
│       │   │   │   │   │   ├── helpers.d.ts
│       │   │   │   │   │   ├── helpers.js
│       │   │   │   │   │   ├── helpers.js.map
│       │   │   │   │   │   ├── index.d.ts
│       │   │   │   │   │   ├── index.js
│       │   │   │   │   │   ├── index.js.map
│       │   │   │   │   │   ├── install-bindings.d.ts
│       │   │   │   │   │   ├── install-bindings.js
│       │   │   │   │   │   ├── install-bindings.js.map
│       │   │   │   │   │   ├── jest-transformer.d.ts
│       │   │   │   │   │   ├── jest-transformer.js
│       │   │   │   │   │   ├── jest-transformer.js.map
│       │   │   │   │   │   ├── options.d.ts
│       │   │   │   │   │   ├── options.js
│       │   │   │   │   │   ├── options.js.map
│       │   │   │   │   │   ├── types.d.ts
│       │   │   │   │   │   ├── types.js
│       │   │   │   │   │   └── types.js.map
│       │   │   │   │   ├── templates
│       │   │   │   │   │   ├── app-page.d.ts
│       │   │   │   │   │   ├── app-page.js
│       │   │   │   │   │   ├── app-page.js.map
│       │   │   │   │   │   ├── app-route.d.ts
│       │   │   │   │   │   ├── app-route.js
│       │   │   │   │   │   ├── app-route.js.map
│       │   │   │   │   │   ├── edge-app-route.d.ts
│       │   │   │   │   │   ├── edge-app-route.js
│       │   │   │   │   │   ├── edge-app-route.js.map
│       │   │   │   │   │   ├── edge-ssr-app.d.ts
│       │   │   │   │   │   ├── edge-ssr-app.js
│       │   │   │   │   │   ├── edge-ssr-app.js.map
│       │   │   │   │   │   ├── edge-ssr.d.ts
│       │   │   │   │   │   ├── edge-ssr.js
│       │   │   │   │   │   ├── edge-ssr.js.map
│       │   │   │   │   │   ├── edge-wrapper.js
│       │   │   │   │   │   ├── edge-wrapper.js.map
│       │   │   │   │   │   ├── helpers.d.ts
│       │   │   │   │   │   ├── helpers.js
│       │   │   │   │   │   ├── helpers.js.map
│       │   │   │   │   │   ├── middleware.d.ts
│       │   │   │   │   │   ├── middleware.js
│       │   │   │   │   │   ├── middleware.js.map
│       │   │   │   │   │   ├── pages-api.d.ts
│       │   │   │   │   │   ├── pages-api.js
│       │   │   │   │   │   ├── pages-api.js.map
│       │   │   │   │   │   ├── pages.d.ts
│       │   │   │   │   │   ├── pages-edge-api.d.ts
│       │   │   │   │   │   ├── pages-edge-api.js
│       │   │   │   │   │   ├── pages-edge-api.js.map
│       │   │   │   │   │   ├── pages.js
│       │   │   │   │   │   └── pages.js.map
│       │   │   │   │   ├── turbopack-analyze
│       │   │   │   │   │   ├── index.d.ts
│       │   │   │   │   │   ├── index.js
│       │   │   │   │   │   └── index.js.map
│       │   │   │   │   ├── turbopack-build
│       │   │   │   │   │   ├── impl.d.ts
│       │   │   │   │   │   ├── impl.js
│       │   │   │   │   │   ├── impl.js.map
│       │   │   │   │   │   ├── index.d.ts
│       │   │   │   │   │   ├── index.js
│       │   │   │   │   │   └── index.js.map
│       │   │   │   │   ├── turborepo-access-trace
│       │   │   │   │   │   ├── env.d.ts
│       │   │   │   │   │   ├── env.js
│       │   │   │   │   │   ├── env.js.map
│       │   │   │   │   │   ├── helpers.d.ts
│       │   │   │   │   │   ├── helpers.js
│       │   │   │   │   │   ├── helpers.js.map
│       │   │   │   │   │   ├── index.d.ts
│       │   │   │   │   │   ├── index.js
│       │   │   │   │   │   ├── index.js.map
│       │   │   │   │   │   ├── result.d.ts
│       │   │   │   │   │   ├── result.js
│       │   │   │   │   │   ├── result.js.map
│       │   │   │   │   │   ├── tcp.d.ts
│       │   │   │   │   │   ├── tcp.js
│       │   │   │   │   │   ├── tcp.js.map
│       │   │   │   │   │   ├── types.d.ts
│       │   │   │   │   │   ├── types.js
│       │   │   │   │   │   └── types.js.map
│       │   │   │   │   ├── type-check.d.ts
│       │   │   │   │   ├── type-check.js
│       │   │   │   │   ├── type-check.js.map
│       │   │   │   │   ├── utils.d.ts
│       │   │   │   │   ├── utils.js
│       │   │   │   │   ├── utils.js.map
│       │   │   │   │   ├── validate-app-paths.d.ts
│       │   │   │   │   ├── validate-app-paths.js
│       │   │   │   │   ├── validate-app-paths.js.map
│       │   │   │   │   ├── webpack
│       │   │   │   │   │   ├── alias
│       │   │   │   │   │   │   ├── react-dom-server-experimental.js
│       │   │   │   │   │   │   ├── react-dom-server-experimental.js.map
│       │   │   │   │   │   │   ├── react-dom-server.js
│       │   │   │   │   │   │   └── react-dom-server.js.map
│       │   │   │   │   │   ├── cache-invalidation.d.ts
│       │   │   │   │   │   ├── cache-invalidation.js
│       │   │   │   │   │   ├── cache-invalidation.js.map
│       │   │   │   │   │   ├── config
│       │   │   │   │   │   │   ├── blocks
│       │   │   │   │   │   │   │   ├── base.d.ts
│       │   │   │   │   │   │   │   ├── base.js
│       │   │   │   │   │   │   │   ├── base.js.map
│       │   │   │   │   │   │   │   ├── css
│       │   │   │   │   │   │   │   │   ├── index.d.ts
│       │   │   │   │   │   │   │   │   ├── index.js
│       │   │   │   │   │   │   │   │   ├── index.js.map
│       │   │   │   │   │   │   │   │   ├── loaders
│       │   │   │   │   │   │   │   │   │   ├── client.d.ts
│       │   │   │   │   │   │   │   │   │   ├── client.js
│       │   │   │   │   │   │   │   │   │   ├── client.js.map
│       │   │   │   │   │   │   │   │   │   ├── file-resolve.d.ts
│       │   │   │   │   │   │   │   │   │   ├── file-resolve.js
│       │   │   │   │   │   │   │   │   │   ├── file-resolve.js.map
│       │   │   │   │   │   │   │   │   │   ├── getCssModuleLocalIdent.d.ts
│       │   │   │   │   │   │   │   │   │   ├── getCssModuleLocalIdent.js
│       │   │   │   │   │   │   │   │   │   ├── getCssModuleLocalIdent.js.map
│       │   │   │   │   │   │   │   │   │   ├── global.d.ts
│       │   │   │   │   │   │   │   │   │   ├── global.js
│       │   │   │   │   │   │   │   │   │   ├── global.js.map
│       │   │   │   │   │   │   │   │   │   ├── index.d.ts
│       │   │   │   │   │   │   │   │   │   ├── index.js
│       │   │   │   │   │   │   │   │   │   ├── index.js.map
│       │   │   │   │   │   │   │   │   │   ├── modules.d.ts
│       │   │   │   │   │   │   │   │   │   ├── modules.js
│       │   │   │   │   │   │   │   │   │   ├── modules.js.map
│       │   │   │   │   │   │   │   │   │   ├── next-font.d.ts
│       │   │   │   │   │   │   │   │   │   ├── next-font.js
│       │   │   │   │   │   │   │   │   │   └── next-font.js.map
│       │   │   │   │   │   │   │   │   ├── messages.d.ts
│       │   │   │   │   │   │   │   │   ├── messages.js
│       │   │   │   │   │   │   │   │   ├── messages.js.map
│       │   │   │   │   │   │   │   │   ├── plugins.d.ts
│       │   │   │   │   │   │   │   │   ├── plugins.js
│       │   │   │   │   │   │   │   │   └── plugins.js.map
│       │   │   │   │   │   │   │   └── images
│       │   │   │   │   │   │   │       ├── index.d.ts
│       │   │   │   │   │   │   │       ├── index.js
│       │   │   │   │   │   │   │       ├── index.js.map
│       │   │   │   │   │   │   │       ├── messages.d.ts
│       │   │   │   │   │   │   │       ├── messages.js
│       │   │   │   │   │   │   │       └── messages.js.map
│       │   │   │   │   │   │   ├── helpers.d.ts
│       │   │   │   │   │   │   ├── helpers.js
│       │   │   │   │   │   │   ├── helpers.js.map
│       │   │   │   │   │   │   ├── index.d.ts
│       │   │   │   │   │   │   ├── index.js
│       │   │   │   │   │   │   ├── index.js.map
│       │   │   │   │   │   │   ├── utils.d.ts
│       │   │   │   │   │   │   ├── utils.js
│       │   │   │   │   │   │   └── utils.js.map
│       │   │   │   │   │   ├── loaders
│       │   │   │   │   │   │   ├── css-loader
│       │   │   │   │   │   │   │   └── src
│       │   │   │   │   │   │   │       ├── camelcase.d.ts
│       │   │   │   │   │   │   │       ├── camelcase.js
│       │   │   │   │   │   │   │       ├── camelcase.js.map
│       │   │   │   │   │   │   │       ├── CssSyntaxError.d.ts
│       │   │   │   │   │   │   │       ├── CssSyntaxError.js
│       │   │   │   │   │   │   │       ├── CssSyntaxError.js.map
│       │   │   │   │   │   │   │       ├── index.d.ts
│       │   │   │   │   │   │   │       ├── index.js
│       │   │   │   │   │   │   │       ├── index.js.map
│       │   │   │   │   │   │   │       ├── plugins
│       │   │   │   │   │   │   │       │   ├── index.d.ts
│       │   │   │   │   │   │   │       │   ├── index.js
│       │   │   │   │   │   │   │       │   ├── index.js.map
│       │   │   │   │   │   │   │       │   ├── postcss-icss-parser.d.ts
│       │   │   │   │   │   │   │       │   ├── postcss-icss-parser.js
│       │   │   │   │   │   │   │       │   ├── postcss-icss-parser.js.map
│       │   │   │   │   │   │   │       │   ├── postcss-import-parser.d.ts
│       │   │   │   │   │   │   │       │   ├── postcss-import-parser.js
│       │   │   │   │   │   │   │       │   ├── postcss-import-parser.js.map
│       │   │   │   │   │   │   │       │   ├── postcss-url-parser.d.ts
│       │   │   │   │   │   │   │       │   ├── postcss-url-parser.js
│       │   │   │   │   │   │   │       │   └── postcss-url-parser.js.map
│       │   │   │   │   │   │   │       ├── runtime
│       │   │   │   │   │   │   │       │   ├── api.d.ts
│       │   │   │   │   │   │   │       │   ├── api.js
│       │   │   │   │   │   │   │       │   ├── api.js.map
│       │   │   │   │   │   │   │       │   ├── getUrl.d.ts
│       │   │   │   │   │   │   │       │   ├── getUrl.js
│       │   │   │   │   │   │   │       │   └── getUrl.js.map
│       │   │   │   │   │   │   │       ├── utils.d.ts
│       │   │   │   │   │   │   │       ├── utils.js
│       │   │   │   │   │   │   │       └── utils.js.map
│       │   │   │   │   │   │   ├── devtool
│       │   │   │   │   │   │   │   ├── devtool-style-inject.js
│       │   │   │   │   │   │   │   └── devtool-style-inject.js.map
│       │   │   │   │   │   │   ├── empty-loader.d.ts
│       │   │   │   │   │   │   ├── empty-loader.js
│       │   │   │   │   │   │   ├── empty-loader.js.map
│       │   │   │   │   │   │   ├── error-loader.d.ts
│       │   │   │   │   │   │   ├── error-loader.js
│       │   │   │   │   │   │   ├── error-loader.js.map
│       │   │   │   │   │   │   ├── get-module-build-info.d.ts
│       │   │   │   │   │   │   ├── get-module-build-info.js
│       │   │   │   │   │   │   ├── get-module-build-info.js.map
│       │   │   │   │   │   │   ├── lightningcss-loader
│       │   │   │   │   │   │   │   └── src
│       │   │   │   │   │   │   │       ├── codegen.d.ts
│       │   │   │   │   │   │   │       ├── codegen.js
│       │   │   │   │   │   │   │       ├── codegen.js.map
│       │   │   │   │   │   │   │       ├── index.d.ts
│       │   │   │   │   │   │   │       ├── index.js
│       │   │   │   │   │   │   │       ├── index.js.map
│       │   │   │   │   │   │   │       ├── interface.d.ts
│       │   │   │   │   │   │   │       ├── interface.js
│       │   │   │   │   │   │   │       ├── interface.js.map
│       │   │   │   │   │   │   │       ├── loader.d.ts
│       │   │   │   │   │   │   │       ├── loader.js
│       │   │   │   │   │   │   │       ├── loader.js.map
│       │   │   │   │   │   │   │       ├── minify.d.ts
│       │   │   │   │   │   │   │       ├── minify.js
│       │   │   │   │   │   │   │       ├── minify.js.map
│       │   │   │   │   │   │   │       ├── utils.d.ts
│       │   │   │   │   │   │   │       ├── utils.js
│       │   │   │   │   │   │   │       └── utils.js.map
│       │   │   │   │   │   │   ├── metadata
│       │   │   │   │   │   │   │   ├── discover.d.ts
│       │   │   │   │   │   │   │   ├── discover.js
│       │   │   │   │   │   │   │   ├── discover.js.map
│       │   │   │   │   │   │   │   ├── resolve-route-data.d.ts
│       │   │   │   │   │   │   │   ├── resolve-route-data.js
│       │   │   │   │   │   │   │   ├── resolve-route-data.js.map
│       │   │   │   │   │   │   │   ├── types.d.ts
│       │   │   │   │   │   │   │   ├── types.js
│       │   │   │   │   │   │   │   └── types.js.map
│       │   │   │   │   │   │   ├── modularize-import-loader.d.ts
│       │   │   │   │   │   │   ├── modularize-import-loader.js
│       │   │   │   │   │   │   ├── modularize-import-loader.js.map
│       │   │   │   │   │   │   ├── next-app-loader
│       │   │   │   │   │   │   │   ├── create-app-route-code.d.ts
│       │   │   │   │   │   │   │   ├── create-app-route-code.js
│       │   │   │   │   │   │   │   ├── create-app-route-code.js.map
│       │   │   │   │   │   │   │   ├── index.d.ts
│       │   │   │   │   │   │   │   ├── index.js
│       │   │   │   │   │   │   │   └── index.js.map
│       │   │   │   │   │   │   ├── next-barrel-loader.d.ts
│       │   │   │   │   │   │   ├── next-barrel-loader.js
│       │   │   │   │   │   │   ├── next-barrel-loader.js.map
│       │   │   │   │   │   │   ├── next-client-pages-loader.d.ts
│       │   │   │   │   │   │   ├── next-client-pages-loader.js
